0100000INICIO  19000
0100100                                                                EMISION:   02/AGO/2023NN N     
0100200TELECOMUNICACIONES DE GUATEMALA, S.A.
01003007a. AVENIDA 12-39 ZONA1
0100400Guatemala, Ciudad
010050001001     N.I.T. 992929-0
0100600FACTURA SERIE: 245D1B56             NUMERO AUTORIZACION: 245D1B56-3BA6-464C-B484-97824AB526B3
0100700NUMERO:       1,000,752,716           PARA CONSULTAS Y ACLARACIONES MARQUE     147-100
0100800REF:  2//000002                               TELEFONO   TOTAL A PAGAR        VENCIMIENTO
0100900FICHATEL, SOCIEDAD ANONIMA
010100015 AVENIDA 24-26                                 80-0015 Q        85,410.34   31/AGO/2023      Q             0.00
0101100ZONA 13
0101200GUATEMALA                              NIT: 30863775              SERVICIO INTEG. 00867
0101300 
0101400 
0101700faux.000000015@mail.com
0200000ESTADO DE CUENTA
0200100POR VENTA DE SERVICIO TELEFONICO AL:  31/JUL/2023
0200200RESUMEN CONCEPTO DE COBRO                          VALOR                PERIODO
0200300        SALDO ANTERIOR                             Q        87,109.30   JULIO/2023
0200400        SU PAGO GRACIAS                            Q        30,716.39
0200500        SALDO INICIAL                              Q        56,392.91   AGOSTO/2023
0200600        CARGOS DEL MES
0300100PRODUCTOS Y SERVICIOS
0300110        CUOTA MENSUAL                              Q        25,340.00
0300110        MINUTOS LOCALES                            Q            51.62
0300110        LLAMADAS INTERURBANAS                      Q            15.17   VER DETALLE
0300110        LLAMADAS A OPERADORES                      Q         3,603.68   VER DETALLE
0300110        OTROS CARGOS                               Q             6.96   VER DETALLE
0300150      TOTAL ESTA FACTURA                           Q        29,017.43
0300200       NO EFECTUAR RETENCION, PAGO DIRECTO EN CAJAS FISCALES 5% SEGUN RESOLUCION 5790070320121
0300300                   TOTAL A PAGAR                   Q        85,410.34
0400100 
0400100 
0400100 
0400100 
0400200SERIE ADMINISTRATIVA:   FEA-101-PISA
0400300NUMERO ADMINISTRATIVO:          190,035,674,202                           ORIGINAL CLIENTE
0400400NUMERO DE AUTORIZACION: 245D1B56-3BA6-464C-B484-97824AB526B3
0400410FACTURA SERIE:    245D1B56                  FICHATEL, SOCIEDAD ANONIMA
0400500                                            TELEFONO:                              80-0015
0400600                                            MES DE FACTURACION:                AGOSTO/2023
0400700                                            TOTAL DEL MES:             Q        29,017.43
0400800                                            TOTAL A PAGAR:             Q        85,410.34
0401000                                            VENCIMIENTO:                      31/AGO/2023
0401098                           CERTIFICADOR: GUATEFACTURAS S.A.    NIT:5640773-4
0401099                             NUMERO ADMINISTRATIVO:           190,035,674,202
0401100                             SERIE ADMINISTRATIVA:    FEA-101-PISA
0700100 
0800100                            80-0015
1400100RESUMEN DE INTEGRADOS
1400200TELEFONO          CABLE     TURBONET        CUOTA   MIN. LOCAL          DIA          DNA    MIN. OPER        OTROS        TOTAL
14003000022546870         0.00         0.00        25.00         1.05         0.00         0.00        15.54         0.00        41.59
14003000022546229         0.00         0.00        25.00         0.00         0.00         0.00         3.24         0.00        28.24
14003000022545978         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022545976         0.00         0.00        25.00         0.00         0.00         0.00         4.89         0.00        29.89
14003000022545966         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022545928         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022545925         0.00         0.00        50.00         0.00         0.00         0.09         6.81         0.00        56.90
14003000022545889         0.00         0.00        25.00         0.12         0.00         0.06        16.92         0.00        42.10
14003000022545861         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022545812         0.00         0.00        25.00         0.06         0.00         0.00        11.13         0.00        36.19
14003000022545810         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022545772         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022545760         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022545719         0.00         0.00        25.00         0.00         0.00         0.00         3.00         0.00        28.00
14003000022545713         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022545659         0.00         0.00        25.00         0.15         0.00         0.00         8.13         0.00        33.28
14003000022545505         0.00         0.00        25.00         0.00         0.00         0.00         6.54         0.00        31.54
14003000022545210         0.00         0.00        25.00         0.18         0.00         0.00        10.41         0.00        35.59
14003000022545161         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022545107         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022544453         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022544300         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022543600         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022541310         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022540800         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000022540401         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022536222         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022535575         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022531910         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022530126         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022515015         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022514899         0.00         0.00        25.00         0.69         0.00         0.00         3.15         0.00        28.84
14003000022512831         0.00         0.00        25.00         0.00         0.00         0.00         3.21         0.00        28.21
14003000022501074         0.00         0.00        25.00         0.12         0.00         0.06         7.29         0.00        32.47
14003000022500341         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022383437         0.00         0.00        25.00         0.00         0.00         0.00         6.48         0.00        31.48
14003000022358147         0.00         0.00        25.00         0.00         0.00         0.00         1.74         0.00        26.74
14003000022358146         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022358139         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022358137         0.00         0.00        25.00         1.14         0.00         0.00        14.37         0.00        40.51
14003000022358136         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022358133         0.00         0.00        25.00         0.00         0.00         0.00        16.17         0.00        41.17
